solicitudes-db        | The files belonging to this database system will be owned by user "postgres".
solicitudes-backend   | {"event": "127.0.0.1:41782 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "ec5ff0c4-ecb2-462e-803a-448fb1b976ae", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:48.870670Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.62, "event": "peticion_completada", "correlation_id": "c27c46d4-3b49-42d9-bb42-ac3278c2914f", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.010362Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/health/ready \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.011811Z"}
solicitudes-consumer  | {"intento": 1, "event": "api_lista", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.012328Z"}
solicitudes-consumer  | {"cantidad": 11, "event": "lote_generado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.012522Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.054060Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "c27c46d4-3b49-42d9-bb42-ac3278c2914f", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.010747Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 41.75, "correlation_id": "eb83bde4-e859-4198-93e4-7b48258da1d8", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.054403Z"}
solicitudes-backend   | {"solicitud_id": "51202689-a86b-4240-8115-93f7aaaf6394", "identificador_externo": "EXT-1d0897c2-000", "event": "solicitud_creada", "correlation_id": "eb83bde4-e859-4198-93e4-7b48258da1d8", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.048151Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 39.51, "event": "peticion_completada", "correlation_id": "eb83bde4-e859-4198-93e4-7b48258da1d8", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.052814Z"}
solicitudes-db        | creating configuration files ... ok
solicitudes-db        | running bootstrap script ... ok
solicitudes-db        | sh: locale: not found
solicitudes-db        | 2026-08-01 03:54:39.031 UTC [35] WARNING:  no usable system locales were found
solicitudes-db        | performing post-bootstrap initialization ... ok
solicitudes-db        | initdb: warning: enabling "trust" authentication for local connections
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "eb83bde4-e859-4198-93e4-7b48258da1d8", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.053131Z"}
solicitudes-backend   | {"solicitud_id": "45fe3c35-e193-4482-aa6a-e86abcf3ca48", "identificador_externo": "EXT-1d0897c2-001", "event": "solicitud_creada", "correlation_id": "79392198-a676-47f8-a00b-19da2161a14a", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.065779Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.067672Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 13.33, "correlation_id": "79392198-a676-47f8-a00b-19da2161a14a", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.067964Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.081291Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 13.42, "correlation_id": "d1f5c41d-445c-486b-8426-ad13ad7e8e8a", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.081584Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.097909Z"}
solicitudes-db        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 16.85, "correlation_id": "3f7257e2-3dc0-4efa-9ea3-d22109c78ca6", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.098616Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.113822Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 11.79, "event": "peticion_completada", "correlation_id": "79392198-a676-47f8-a00b-19da2161a14a", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.066932Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "79392198-a676-47f8-a00b-19da2161a14a", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.067155Z"}
solicitudes-backend   | {"solicitud_id": "cc5547ab-d48e-4cd8-95a8-0933c311396a", "identificador_externo": "EXT-1d0897c2-002", "event": "solicitud_creada", "correlation_id": "d1f5c41d-445c-486b-8426-ad13ad7e8e8a", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.079399Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 11.85, "event": "peticion_completada", "correlation_id": "d1f5c41d-445c-486b-8426-ad13ad7e8e8a", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.080506Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 15.42, "correlation_id": "6168dab2-2dca-41fe-bd77-10405a4f5d78", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.114500Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.123690Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 9.22, "correlation_id": "63e6e687-0821-4ff1-b3a9-a143c4bcf8b4", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.123955Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.134258Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 10.53, "correlation_id": "bb316cd2-1fb9-4240-8a0b-3dd8e8559543", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.134721Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.143312Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 8.67, "correlation_id": "e76fd367-0221-45a5-bceb-8d8349b12c1d", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.143596Z"}
solicitudes-db        | syncing data to disk ... ok
solicitudes-db        | 
solicitudes-db        | 
solicitudes-db        | Success. You can now start the database server using:
solicitudes-db        | 
solicitudes-db        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
solicitudes-db        | 
solicitudes-db        | waiting for server to start....2026-08-01 03:54:40.139 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
solicitudes-db        | 2026-08-01 03:54:40.146 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "d1f5c41d-445c-486b-8426-ad13ad7e8e8a", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.080733Z"}
solicitudes-backend   | {"solicitud_id": "bc158683-afb3-4713-9897-31b342253231", "identificador_externo": "EXT-1d0897c2-003", "event": "solicitud_creada", "correlation_id": "3f7257e2-3dc0-4efa-9ea3-d22109c78ca6", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.095425Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 14.62, "event": "peticion_completada", "correlation_id": "3f7257e2-3dc0-4efa-9ea3-d22109c78ca6", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.096929Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "3f7257e2-3dc0-4efa-9ea3-d22109c78ca6", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.097150Z"}
solicitudes-backend   | {"solicitud_id": "57102a67-42ee-4235-b10f-688ed9691e3c", "identificador_externo": "EXT-1d0897c2-004", "event": "solicitud_creada", "correlation_id": "6168dab2-2dca-41fe-bd77-10405a4f5d78", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.110162Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.152310Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 11.85, "event": "peticion_completada", "correlation_id": "6168dab2-2dca-41fe-bd77-10405a4f5d78", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.112143Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "6168dab2-2dca-41fe-bd77-10405a4f5d78", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.112892Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 8.82, "correlation_id": "8dd3ddef-42be-4e53-8ac1-463811120afc", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.152616Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 201 Created\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.162947Z"}
solicitudes-db        | 2026-08-01 03:54:40.169 UTC [44] LOG:  database system was shut down at 2026-08-01 03:54:39 UTC
solicitudes-db        | 2026-08-01 03:54:40.191 UTC [41] LOG:  database system is ready to accept connections
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 201, "intento": 1, "duration_ms": 10.43, "correlation_id": "21970340-4d91-405e-8eea-1216cf5714c3", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.163283Z"}
solicitudes-consumer  | {"event": "HTTP Request: POST http://backend:8000/solicitudes \"HTTP/1.1 409 Conflict\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.170164Z"}
solicitudes-backend   | {"solicitud_id": "1d3703f9-9b06-4586-b214-152ecf1571e4", "identificador_externo": "EXT-1d0897c2-005", "event": "solicitud_creada", "correlation_id": "63e6e687-0821-4ff1-b3a9-a143c4bcf8b4", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.121906Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 7.58, "event": "peticion_completada", "correlation_id": "63e6e687-0821-4ff1-b3a9-a143c4bcf8b4", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.122950Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "63e6e687-0821-4ff1-b3a9-a143c4bcf8b4", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.123172Z"}
solicitudes-db        |  done
solicitudes-backend   | {"solicitud_id": "9e488a86-9c2b-483d-8f05-fe9434f948f3", "identificador_externo": "EXT-1d0897c2-006", "event": "solicitud_creada", "correlation_id": "bb316cd2-1fb9-4240-8a0b-3dd8e8559543", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.131413Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 8.11, "event": "peticion_completada", "correlation_id": "bb316cd2-1fb9-4240-8a0b-3dd8e8559543", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.132859Z"}
solicitudes-consumer  | {"method": "POST", "path": "/solicitudes", "status": 409, "intento": 1, "duration_ms": 7.04, "correlation_id": "070ce3b6-717a-4fc0-bfd6-4eccec7e0483", "detalle": "Ya existe una solicitud registrada con ese identificador externo.", "event": "peticion_fallida_definitiva", "level": "warning", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.170852Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "bb316cd2-1fb9-4240-8a0b-3dd8e8559543", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.133481Z"}
solicitudes-backend   | {"solicitud_id": "2b9853df-8645-4fa5-985d-c5f649d6fccb", "identificador_externo": "EXT-1d0897c2-007", "event": "solicitud_creada", "correlation_id": "e76fd367-0221-45a5-bceb-8d8349b12c1d", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.141444Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 7.03, "event": "peticion_completada", "correlation_id": "e76fd367-0221-45a5-bceb-8d8349b12c1d", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.142545Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "e76fd367-0221-45a5-bceb-8d8349b12c1d", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.142790Z"}
solicitudes-backend   | {"solicitud_id": "12d67406-8d25-40a2-938c-8fea0d4d3fd1", "identificador_externo": "EXT-1d0897c2-008", "event": "solicitud_creada", "correlation_id": "8dd3ddef-42be-4e53-8ac1-463811120afc", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.150448Z"}
solicitudes-db        | server started
solicitudes-consumer  | {"exitosas": 10, "fallidas_definitivas": 1, "fallidas_transitorias": 0, "event": "fase_creacion_completada", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.171055Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/51202689-a86b-4240-8115-93f7aaaf6394 \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.179717Z"}
solicitudes-db        | CREATE DATABASE
solicitudes-db        | 
solicitudes-db        | 
solicitudes-db        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 7.02, "event": "peticion_completada", "correlation_id": "8dd3ddef-42be-4e53-8ac1-463811120afc", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.151529Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "8dd3ddef-42be-4e53-8ac1-463811120afc", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.151750Z"}
solicitudes-backend   | {"solicitud_id": "1549b3bd-57f4-434d-bad0-31ea473b298c", "identificador_externo": "EXT-1d0897c2-009", "event": "solicitud_creada", "correlation_id": "21970340-4d91-405e-8eea-1216cf5714c3", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.160032Z"}
solicitudes-db        | 
solicitudes-db        | waiting for server to shut down...2026-08-01 03:54:40.402 UTC [41] LOG:  received fast shutdown request
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/51202689-a86b-4240-8115-93f7aaaf6394", "status": 200, "intento": 1, "duration_ms": 8.83, "correlation_id": "2e3dd1a2-addd-4ebb-8fc2-9c70c3ff8659", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.180024Z"}
solicitudes-db        | .2026-08-01 03:54:40.410 UTC [41] LOG:  aborting any active transactions
solicitudes-db        | 2026-08-01 03:54:40.420 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
solicitudes-db        | 2026-08-01 03:54:40.421 UTC [42] LOG:  shutting down
solicitudes-db        | 2026-08-01 03:54:40.430 UTC [42] LOG:  checkpoint starting: shutdown immediate
solicitudes-db        | 2026-08-01 03:54:40.659 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.148 s, sync=0.058 s, total=0.238 s; sync files=301, longest=0.008 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D70, redo lsn=0/1925D70
solicitudes-consumer  | {"solicitud_id": "51202689-a86b-4240-8115-93f7aaaf6394", "identificador_externo": "EXT-1d0897c2-000", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.180181Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/45fe3c35-e193-4482-aa6a-e86abcf3ca48 \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.187069Z"}
solicitudes-db        | 2026-08-01 03:54:40.666 UTC [41] LOG:  database system is shut down
solicitudes-db        |  done
solicitudes-db        | server stopped
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/45fe3c35-e193-4482-aa6a-e86abcf3ca48", "status": 200, "intento": 1, "duration_ms": 7.1, "correlation_id": "e4ad5f0e-7646-42a7-b001-a112b8e3b79b", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.187416Z"}
solicitudes-consumer  | {"solicitud_id": "45fe3c35-e193-4482-aa6a-e86abcf3ca48", "identificador_externo": "EXT-1d0897c2-001", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.187715Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/cc5547ab-d48e-4cd8-95a8-0933c311396a \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.193741Z"}
solicitudes-db        | 
solicitudes-db        | PostgreSQL init process complete; ready for start up.
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/cc5547ab-d48e-4cd8-95a8-0933c311396a", "status": 200, "intento": 1, "duration_ms": 6.1, "correlation_id": "1372ae71-c011-4b81-b923-a50f3919222f", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.194144Z"}
solicitudes-consumer  | {"solicitud_id": "cc5547ab-d48e-4cd8-95a8-0933c311396a", "identificador_externo": "EXT-1d0897c2-002", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.194322Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 8.18, "event": "peticion_completada", "correlation_id": "21970340-4d91-405e-8eea-1216cf5714c3", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.161981Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "21970340-4d91-405e-8eea-1216cf5714c3", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.162336Z"}
solicitudes-backend   | {"tipo": "solicitud_duplicada", "status": 409, "mensaje": "Ya existe una solicitud registrada con ese identificador externo.", "event": "error_dominio", "correlation_id": "070ce3b6-717a-4fc0-bfd6-4eccec7e0483", "level": "warning", "logger": "app.core.error_handlers", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.169094Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 409, "duration_ms": 5.37, "event": "peticion_completada", "correlation_id": "070ce3b6-717a-4fc0-bfd6-4eccec7e0483", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.169445Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"POST /solicitudes HTTP/1.1\" 409", "correlation_id": "070ce3b6-717a-4fc0-bfd6-4eccec7e0483", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.169637Z"}
solicitudes-db        | 
solicitudes-db        | 2026-08-01 03:54:40.751 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/51202689-a86b-4240-8115-93f7aaaf6394", "status": 200, "duration_ms": 7.05, "event": "peticion_completada", "correlation_id": "2e3dd1a2-addd-4ebb-8fc2-9c70c3ff8659", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.178891Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/51202689-a86b-4240-8115-93f7aaaf6394 HTTP/1.1\" 200", "correlation_id": "2e3dd1a2-addd-4ebb-8fc2-9c70c3ff8659", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.179166Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/45fe3c35-e193-4482-aa6a-e86abcf3ca48", "status": 200, "duration_ms": 5.06, "event": "peticion_completada", "correlation_id": "e4ad5f0e-7646-42a7-b001-a112b8e3b79b", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.186113Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/45fe3c35-e193-4482-aa6a-e86abcf3ca48 HTTP/1.1\" 200", "correlation_id": "e4ad5f0e-7646-42a7-b001-a112b8e3b79b", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.186404Z"}
